PULocationID,DOLocationID,distance
259,244,5
259,116,6
259,42,5
259,152,6
259,41,6
259,74,6
259,166,7
259,24,7
259,75,7
259,194,7
259,43,7
259,236,8
259,263,8
259,262,8
259,151,8
259,238,8
259,239,8
259,143,9
259,142,8
259,50,10
259,246,10
259,48,9
259,237,8
259,163,8
259,141,9
259,140,9
259,229,10
259,202,10
259,162,9
259,230,9
259,161,9
259,100,10
259,68,10
259,158,11
259,186,11
259,90,11
259,249,11
259,164,10
259,170,10
259,233,10
259,137,11
259,107,11
259,224,12
259,79,12
259,4,13
259,234,11
259,113,12
259,114,12
259,125,12
259,148,13
259,232,14
259,45,14
259,144,13
259,231,13
259,211,13
259,209,14
259,261,14
259,13,14
259,87,15
259,88,15
259,12,15
259,105,16
259,103,16
259,104,16
259,64,9
259,101,10
259,19,10
259,175,9
259,16,8
259,191,10
259,131,9
259,122,10
259,205,10
259,38,11
259,98,8
259,15,7
259,121,8
259,92,6
259,73,7
259,171,7
259,252,6
259,139,11
259,218,11
259,219,11
259,203,12
259,132,11
259,216,10
259,124,11
259,2,12
259,201,13
259,117,13
259,180,10
259,197,9
259,258,10
259,10,11
259,215,10
259,130,9
259,28,8
259,96,9
259,134,8
259,102,8
259,95,8
259,196,7
259,160,8
259,198,9
259,157,9
259,93,7
259,135,8
259,192,7
259,53,5
259,253,7
259,56,8
259,173,8
259,57,8
259,70,8
259,138,8
259,82,8
259,129,9
259,223,9
259,83,9
259,260,10
259,207,10
259,226,10
259,7,10
259,146,11
259,145,11
259,193,11
259,179,10
259,8,10
259,27,14
259,86,14
259,30,13
259,55,15
259,108,15
259,29,14
259,21,16
259,123,15
259,210,14
259,150,14
259,154,13
259,155,13
259,149,14
259,178,15
259,165,14
259,39,12
259,91,13
259,26,15
259,22,16
259,11,17
259,67,16
259,14,16
259,228,15
259,227,16
259,111,16
259,181,14
259,106,15
259,89,14
259,133,15
259,257,15
259,71,13
259,85,14
259,188,13
259,190,14
259,62,13
259,189,13
259,72,12
259,61,12
259,35,12
259,76,11
259,97,14
259,25,15
259,40,16
259,195,17
259,54,17
259,52,16
259,33,16
259,65,15
259,66,15
259,34,14
259,49,13
259,217,13
259,17,12
259,225,12
259,37,11
259,80,12
259,177,11
259,222,12
259,77,11
259,63,10
259,36,12
259,112,13
259,255,13
259,256,13
259,44,20
259,204,19
259,84,19
259,5,19
259,99,18
259,109,18
259,118,17
259,110,19
259,176,18
259,172,18
259,214,17
259,6,16
259,221,15
259,115,16
259,245,16
259,206,16
259,251,17
259,187,17
259,156,18
259,23,18
153,1,50
153,264,50
153,265,50
153,153,0
153,128,1
153,127,1
153,243,2
153,120,2
153,244,3
153,116,4
153,42,3
153,152,4
153,41,4
153,74,4
153,166,5
153,24,5
153,75,5
153,194,5
153,43,5
153,236,6
153,263,6
153,262,6
153,151,6
153,238,6
153,239,6
153,143,7
153,142,6
153,50,8
153,246,8
153,48,7
153,237,6
153,163,6
153,141,7
153,140,7
153,229,8
153,202,8
153,162,7
153,230,7
153,161,7
153,100,8
153,68,8
153,158,9
153,186,9
153,90,9
153,249,9
153,164,8
153,170,8
153,233,8
153,137,9
153,107,9
153,224,10
153,79,10
153,4,11
153,234,9
153,113,10
153,114,10
153,125,10
153,148,11
153,232,12
153,45,12
153,144,11
153,231,11
153,211,11
153,209,12
153,261,12
153,13,12
153,87,13
153,88,13
153,12,13
153,105,14
153,103,14
153,104,14
153,168,4
153,126,4
153,147,4
153,159,4
153,69,3
153,247,4
153,199,5
153,167,3
153,60,3
153,213,4
153,212,4
153,250,3
153,208,3
153,242,2
153,183,3
153,58,4
153,184,4
153,182,3
153,119,4
153,169,3
153,235,3
153,94,2
153,136,2
153,47,2
153,59,3
153,78,2
153,20,1
153,248,3
153,51,4
153,46,5
153,81,3
153,31,1
153,185,2
153,18,1
153,241,1
153,174,0
153,240,1
153,220,2
153,9,2
153,200,2
153,32,2
153,254,2
153,3,3
153,259,2
153,64,13
153,101,14
153,19,14
153,175,13
153,16,12
153,191,13
153,131,12
153,122,13
153,205,13
153,38,14
153,98,12
153,15,13
153,121,12
153,92,11
153,73,12
153,171,12
153,252,12
153,139,14
153,218,14
153,219,14
153,203,15
153,132,14
153,216,13
153,124,14
153,2,15
153,201,16
153,117,16
153,180,13
153,197,12
153,258,13
153,10,14
153,215,13
153,130,12
153,28,11
153,96,12
153,134,11
153,102,11
153,95,11
153,196,11
153,160,10
153,198,10
153,157,9
153,93,10
153,135,11
153,192,11
153,53,12
153,253,11
153,56,11
153,173,10
153,57,11
153,70,10
153,138,9
153,82,10
153,129,9
153,223,8
153,83,9
153,260,8
153,207,8
153,226,8
153,7,7
153,146,7
153,145,7
153,193,6
153,179,7
153,8,8
153,27,17
153,86,17
153,30,16
153,55,19
153,108,19
153,29,18
153,21,18
153,123,18
153,210,18
153,150,18
153,154,17
153,155,17
153,149,18
153,178,17
153,165,17
153,39,16
153,91,16
153,26,17
153,22,18
153,11,18
153,67,17
153,14,16
153,228,15
153,227,16
153,111,16
153,181,14
153,106,15
153,89,16
153,133,16
153,257,15
153,71,16
153,85,17
153,188,16
153,190,15
153,62,15
153,189,14
153,72,15
153,61,14
153,35,15
153,76,16
153,97,13
153,25,14
153,40,15
153,195,16
153,54,15
153,52,15
153,33,14
153,65,13
153,66,13
153,34,12
153,49,13
153,217,13
153,17,14
153,225,15
153,37,15
153,80,14
153,177,15
153,222,17
153,77,16
153,63,16
153,36,15
153,112,15
153,255,14
153,256,13
153,44,19
153,204,18
153,84,18
153,5,18
153,99,17
153,109,17
153,118,16
153,110,18
153,176,17
153,172,17
153,214,17
153,6,16
153,221,15
153,115,16
153,245,15
153,206,14
153,251,15
153,187,15
153,156,16
153,23,16
128,1,50
128,264,50
128,265,50
128,153,1
128,128,0
128,127,1
128,243,1
128,120,2
128,244,2
128,116,3
128,42,3
128,152,4
128,41,4
128,74,4
128,166,5
128,24,5
128,75,5
128,194,5
128,43,5
128,236,6
128,263,6
128,262,6
128,151,6
128,238,6
128,239,6
128,143,7
128,142,6
128,50,8
128,246,8
128,48,7
128,237,6
128,163,6
128,141,7
128,140,7
128,229,8
128,202,8
128,162,7
128,230,7
128,161,7
128,100,8
128,68,8
128,158,9
128,186,9
128,90,9
128,249,9
128,164,8
128,170,8
128,233,8
128,137,9
128,107,9
128,224,10
128,79,10
128,4,11
128,234,9
128,113,10
128,114,10
128,125,10
128,148,11
128,232,12
128,45,12
128,144,11
128,231,11
128,211,11
128,209,12
128,261,12
128,13,12
128,87,13
128,88,13
128,12,13
128,105,14
128,103,14
128,104,14
128,168,5
128,126,5
128,147,5
128,159,5
128,69,4
128,247,5
128,199,6
128,167,4
128,60,4
128,213,5
128,212,5
128,250,4
128,208,4
128,242,3
128,183,4
128,58,5
128,184,5
128,182,4
128,119,5
128,169,4
128,235,4
128,94,3
128,136,3
128,47,3
128,59,4
128,78,3
128,20,2
128,248,4
128,51,5
128,46,6
128,81,4
128,31,2
128,185,3
128,18,2
128,241,2
128,174,1
128,240,2
128,220,3
128,9,3
128,200,3
128,32,3
128,254,3
128,3,4
128,259,3
128,64,13
128,101,14
128,19,14
128,175,13
128,16,12
128,191,13
128,131,12
128,122,13
128,205,13
128,38,14
128,98,12
128,15,13
128,121,12
128,92,11
128,73,12
128,171,12
128,252,12
128,139,14
128,218,14
128,219,14
128,203,15
128,132,14
128,216,13
128,124,14
128,2,15
128,201,16
128,117,16
128,180,13
128,197,12
128,258,13
128,10,14
128,215,13
128,130,12
128,28,11
128,96,12
128,134,11
128,102,11
128,95,11
128,196,11
128,160,10
128,198,10
128,157,9
128,93,10
128,135,11
128,192,11
128,53,12
128,253,11
128,56,11
128,173,10
128,57,11
128,70,10
128,138,9
128,82,10
128,129,9
128,223,8
128,83,9
128,260,8
128,207,8
128,226,8
128,7,7
128,146,7
128,145,7
128,193,6
128,179,7
128,8,8
128,27,17
128,86,17
128,30,16
128,55,19
128,108,19
128,29,18
128,21,18
128,123,18
128,210,18
128,150,18
128,154,17
128,155,17
128,149,18
128,178,17
128,165,17
128,39,16
128,91,16
128,26,17
128,22,18
128,11,18
128,67,17
128,14,16
128,228,15
128,227,16
128,111,16
128,181,14
128,106,15
128,89,16
128,133,16
128,257,15
128,71,16
128,85,17
128,188,16
128,190,15
128,62,15
128,189,14
128,72,15
128,61,14
128,35,15
128,76,16
128,97,13
128,25,14
128,40,15
128,195,16
128,54,15
128,52,15
128,33,14
128,65,13
128,66,13
128,34,12
128,49,13
128,217,13
128,17,14
128,225,15
128,37,15
128,80,14
128,177,15
128,222,17
128,77,16
128,63,16
128,36,15
128,112,15
128,255,14
128,256,13
128,44,19
128,204,18
128,84,18
128,5,18
128,99,17
128,109,17
128,118,16
128,110,18
128,176,17
128,172,17
128,214,17
128,6,16
128,221,15
128,115,16
128,245,15
128,206,14
128,251,15
128,187,15
128,156,16
128,23,16
127,1,50
127,264,50
127,265,50
127,153,1
127,128,1
127,127,0
127,243,1
127,120,1
127,244,2
127,116,3
127,42,2
127,152,3
127,41,3
127,74,3
127,166,4
127,24,4
127,75,4
127,194,4
127,43,4
127,236,5
127,263,5
127,262,5
127,151,5
127,238,5
127,239,5
127,143,6
127,142,5
127,50,7
127,246,7
127,48,6
127,237,5
127,163,5
127,141,6
127,140,6
127,229,7
127,202,7
127,162,6
127,230,6
127,161,6
127,100,7
127,68,7
127,158,8
127,186,8
127,90,8
127,249,8
127,164,7
127,170,7
127,233,7
127,137,8
127,107,8
127,224,9
127,79,9
127,4,10
127,234,8
127,113,9
127,114,9
127,125,9
127,148,10
127,232,11
127,45,11
127,144,10
127,231,10
127,211,10
127,209,11
127,261,11
127,13,11
127,87,12
127,88,12
127,12,12
127,105,13
127,103,13
127,104,13
127,168,5
127,126,5
127,147,5
127,159,5
127,69,4
127,247,5
127,199,6
127,167,4
127,60,4
127,213,5
127,212,5
127,250,4
127,208,4
127,242,3
127,183,4
127,58,5
127,184,5
127,182,4
127,119,5
127,169,4
127,235,4
127,94,3
127,136,3
127,47,3
127,59,4
127,78,3
127,20,2
127,248,4
127,51,5
127,46,6
127,81,4
127,31,2
127,185,3
127,18,2
127,241,2
127,174,1
127,240,2
127,220,3
127,9,3
127,200,3
127,32,3
127,254,3
127,3,4
127,259,3
127,64,12
127,101,13
127,19,13
127,175,12
127,16,11
127,191,12
127,131,11
127,122,12
127,205,12
127,38,13
127,98,11
127,15,12
127,121,11
127,92,10
127,73,11
127,171,11
127,252,11
127,139,13
127,218,13
127,219,13
127,203,14
127,132,13
127,216,12
127,124,13
127,2,14
127,201,15
127,117,15
127,180,12
127,197,11
127,258,12
127,10,13
127,215,12
127,130,11
127,28,10
127,96,11
127,134,10
127,102,10
127,95,10
127,196,10
127,160,9
127,198,9
127,157,8
127,93,9
127,135,10
127,192,10
127,53,11
127,253,10
127,56,10
127,173,9
127,57,10
127,70,9
127,138,8
127,82,9
127,129,8
127,223,7
127,83,8
127,260,7
127,207,7
127,226,7
127,7,6
127,146,6
127,145,6
127,193,5
127,179,6
127,8,7
127,27,16
127,86,16
127,30,15
127,55,18
127,108,18
127,29,17
127,21,17
127,123,17
127,210,17
127,150,17
127,154,16
127,155,16
127,149,17
127,178,16
127,165,16
127,39,15
127,91,15
127,26,16
127,22,17
127,11,17
127,67,16
127,14,15
127,228,14
127,227,15
127,111,15
127,181,13
127,106,14
127,89,15
127,133,15
127,257,14
127,71,15
127,85,16
127,188,15
127,190,14
127,62,14
127,189,13
127,72,14
127,61,13
127,35,14
127,76,15
127,97,12
127,25,13
127,40,14
127,195,15
127,54,14
127,52,14
127,33,13
127,65,12
127,66,12
127,34,11
127,49,12
127,217,12
127,17,13
127,225,14
127,37,14
127,80,13
127,177,14
127,222,16
127,77,15
127,63,15
127,36,14
127,112,14
127,255,13
127,256,12
127,44,18
127,204,17
127,84,17
127,5,17
127,99,16
127,109,16
127,118,15
127,110,17
127,176,16
127,172,16
127,214,16
127,6,15
127,221,14
127,115,15
127,245,14
127,206,13
127,251,14
127,187,14
127,156,15
127,23,15
243,1,50
243,264,50
243,265,50
243,153,2
243,128,1
243,127,1
243,243,0
243,120,1
243,244,1
243,116,2
243,42,2
243,152,3
243,41,3
243,74,3
243,166,4
243,24,4
243,75,4
243,194,4
243,43,4
243,236,5
243,263,5
243,262,5
243,151,5
243,238,5
243,239,5
243,143,6
243,142,5
243,50,7
243,246,7
243,48,6
243,237,5
243,163,5
243,141,6
243,140,6
243,229,7
243,202,7
243,162,6
243,230,6
243,161,6
243,100,7
243,68,7
243,158,8
243,186,8
243,90,8
243,249,8
243,164,7
243,170,7
243,233,7
243,137,8
243,107,8
243,224,9
243,79,9
243,4,10
243,234,8
243,113,9
243,114,9
243,125,9
243,148,10
243,232,11
243,45,11
243,144,10
243,231,10
243,211,10
243,209,11
243,261,11
243,13,11
243,87,12
243,88,12
243,12,12
243,105,13
243,103,13
243,104,13
243,168,6
243,126,6
243,147,6
243,159,6
243,69,5
243,247,6
243,199,7
243,167,5
243,60,5
243,213,6
243,212,6
243,250,5
243,208,5
243,242,4
243,183,5
243,58,6
243,184,6
243,182,5
243,119,6
243,169,5
243,235,5
243,94,4
243,136,4
243,47,4
243,59,5
243,78,4
243,20,3
243,248,5
243,51,6
243,46,7
243,81,5
243,31,3
243,185,4
243,18,3
243,241,3
243,174,2
243,240,3
243,220,4
243,9,4
243,200,4
243,32,4
243,254,4
243,3,5
243,259,4
243,64,12
243,101,13
243,19,13
243,175,12
243,16,11
243,191,12
243,131,11
243,122,12
243,205,12
243,38,13
243,98,11
243,15,12
243,121,11
243,92,10
243,73,11
243,171,11
243,252,11
243,139,13
243,218,13
243,219,13
243,203,14
243,132,13
243,216,12
243,124,13
243,2,14
243,201,15
243,117,15
243,180,12
243,197,11
243,258,12
243,10,13
243,215,12
243,130,11
243,28,10
243,96,11
243,134,10
243,102,10
243,95,10
243,196,10
243,160,9
243,198,9
243,157,8
243,93,9
243,135,10
243,192,10
243,53,11
243,253,10
243,56,10
243,173,9
243,57,10
243,70,9
243,138,8
243,82,9
243,129,8
243,223,7
243,83,8
243,260,7
243,207,7
243,226,7
243,7,6
243,146,6
243,145,6
243,193,5
243,179,6
243,8,7
243,27,16
243,86,16
243,30,15
243,55,18
243,108,18
243,29,17
243,21,17
243,123,17
243,210,17
243,150,17
243,154,16
243,155,16
243,149,17
243,178,16
243,165,16
243,39,15
243,91,15
243,26,16
243,22,17
243,11,17
243,67,16
243,14,15
243,228,14
243,227,15
243,111,15
243,181,13
243,106,14
243,89,15
243,133,15
243,257,14
243,71,15
243,85,16
243,188,15
243,190,14
243,62,14
243,189,13
243,72,14
243,61,13
243,35,14
243,76,15
243,97,12
243,25,13
243,40,14
243,195,15
243,54,14
243,52,14
243,33,13
243,65,12
243,66,12
243,34,11
243,49,12
243,217,12
243,17,13
243,225,14
243,37,14
243,80,13
243,177,14
243,222,16
243,77,15
243,63,15
243,36,14
243,112,14
243,255,13
243,256,12
243,44,18
243,204,17
243,84,17
243,5,17
243,99,16
243,109,16
243,118,15
243,110,17
243,176,16
243,172,16
243,214,16
243,6,15
243,221,14
243,115,15
243,245,14
243,206,13
243,251,14
243,187,14
243,156,15
243,23,15
120,1,50
120,264,50
120,265,50
120,153,2
120,128,2
120,127,1
120,243,1
120,120,0
120,244,1
120,116,2
120,42,1
120,152,2
120,41,2
120,74,2
120,166,3
120,24,3
120,75,3
120,194,3
120,43,3
120,236,4
120,263,4
120,262,4
120,151,4
120,238,4
120,239,4
120,143,5
120,142,4
120,50,6
120,246,6
120,48,5
120,237,4
120,163,4
120,141,5
120,140,5
120,229,6
120,202,6
120,162,5
120,230,5
120,161,5
120,100,6
120,68,6
120,158,7
120,186,7
120,90,7
120,249,7
120,164,6
120,170,6
120,233,6
120,137,7
120,107,7
120,224,8
120,79,8
120,4,9
120,234,7
120,113,8
120,114,8
120,125,8
120,148,9
120,232,10
120,45,10
120,144,9
120,231,9
120,211,9
120,209,10
120,261,10
120,13,10
120,87,11
120,88,11
120,12,11
120,105,12
120,103,12
120,104,12
120,168,6
120,126,6
120,147,6
120,159,6
120,69,5
120,247,6
120,199,7
120,167,5
120,60,5
120,213,6
120,212,6
120,250,5
120,208,5
120,242,4
120,183,5
120,58,6
120,184,6
120,182,5
120,119,6
120,169,5
120,235,5
120,94,4
120,136,4
120,47,4
120,59,5
120,78,4
120,20,3
120,248,5
120,51,6
120,46,7
120,81,5
120,31,3
120,185,4
120,18,3
120,241,3
120,174,2
120,240,3
120,220,4
120,9,4
120,200,4
120,32,4
120,254,4
120,3,5
120,259,4
120,64,11
120,101,12
120,19,12
120,175,11
120,16,10
120,191,11
120,131,10
120,122,11
120,205,11
120,38,12
120,98,10
120,15,11
120,121,10
120,92,9
120,73,10
120,171,10
120,252,10
120,139,12
120,218,12
120,219,12
120,203,13
120,132,12
120,216,11
120,124,12
120,2,13
120,201,14
120,117,14
120,180,11
120,197,10
120,258,11
120,10,12
120,215,11
120,130,10
120,28,9
120,96,10
120,134,9
120,102,9
120,95,9
120,196,9
120,160,8
120,198,8
120,157,7
120,93,8
120,135,9
120,192,9
120,53,10
120,253,9
120,56,9
120,173,8
120,57,9
120,70,8
120,138,7
120,82,8
120,129,7
120,223,6
120,83,7
120,260,6
120,207,6
120,226,6
120,7,5
120,146,5
120,145,5
120,193,4
120,179,5
120,8,6
120,27,15
120,86,15
120,30,14
120,55,17
120,108,17
120,29,16
120,21,16
120,123,16
120,210,16
120,150,16
120,154,15
120,155,15
120,149,16
120,178,15
120,165,15
120,39,14
120,91,14
120,26,15
120,22,16
120,11,16
120,67,15
120,14,14
120,228,13
120,227,14
120,111,14
120,181,12
120,106,13
120,89,14
120,133,14
120,257,13
120,71,14
120,85,15
120,188,14
120,190,13
120,62,13
120,189,12
120,72,13
120,61,12
120,35,13
120,76,14
120,97,11
120,25,12
120,40,13
120,195,14
120,54,13
120,52,13
120,33,12
120,65,11
120,66,11
120,34,10
120,49,11
120,217,11
120,17,12
120,225,13
120,37,13
120,80,12
120,177,13
120,222,15
120,77,14
120,63,14
120,36,13
120,112,13
120,255,12
120,256,11
120,44,17
120,204,16
120,84,16
120,5,16
120,99,15
120,109,15
120,118,14
120,110,16
120,176,15
120,172,15
120,214,15
120,6,14
120,221,13
120,115,14
120,245,13
120,206,12
120,251,13
120,187,13
120,156,14
120,23,14
244,1,50
244,264,50
244,265,50
244,153,3
244,128,2
244,127,2
244,243,1
244,120,1
244,244,0
244,116,1
244,42,2
244,152,2
244,41,3
244,74,3
244,166,3
244,24,4
244,75,4
244,194,4
244,43,4
244,236,5
244,263,5
244,262,5
244,151,5
244,238,5
244,239,5
244,143,6
244,142,5
244,50,7
244,246,7
244,48,6
244,237,5
244,163,5
244,141,6
244,140,6
244,229,7
244,202,7
244,162,6
244,230,6
244,161,6
244,100,7
244,68,7
244,158,8
244,186,8
244,90,8
244,249,8
244,164,7
244,170,7
244,233,7
244,137,8
244,107,8
244,224,9
244,79,9
244,4,10
244,234,8
244,113,9
244,114,9
244,125,9
244,148,10
244,232,11
244,45,11
244,144,10
244,231,10
244,211,10
244,209,11
244,261,11
244,13,11
244,87,12
244,88,12
244,12,12
244,105,13
244,103,13
244,104,13
244,168,7
244,126,7
244,147,7
244,159,7
244,69,6
244,247,7
244,199,8
244,167,6
244,60,6
244,213,7
244,212,7
244,250,6
244,208,6
244,242,5
244,183,6
244,58,7
244,184,7
244,182,6
244,119,7
244,169,6
244,235,6
244,94,5
244,136,5
244,47,5
244,59,6
244,78,5
244,20,4
244,248,6
244,51,7
244,46,8
244,81,6
244,31,4
244,185,5
244,18,4
244,241,4
244,174,3
244,240,4
244,220,5
244,9,5
244,200,5
244,32,5
244,254,5
244,3,6
244,259,5
244,64,12
244,101,13
244,19,13
244,175,12
244,16,11
244,191,12
244,131,11
244,122,12
244,205,12
244,38,13
244,98,11
244,15,12
244,121,11
244,92,10
244,73,11
244,171,11
244,252,11
244,139,13
244,218,13
244,219,13
244,203,14
244,132,13
244,216,12
244,124,13
244,2,14
244,201,15
244,117,15
244,180,12
244,197,11
244,258,12
244,10,13
244,215,12
244,130,11
244,28,10
244,96,11
244,134,10
244,102,10
244,95,10
244,196,10
244,160,9
244,198,9
244,157,8
244,93,9
244,135,10
244,192,10
244,53,11
244,253,10
244,56,10
244,173,9
244,57,10
244,70,9
244,138,8
244,82,9
244,129,8
244,223,7
244,83,8
244,260,7
244,207,7
244,226,7
244,7,6
244,146,6
244,145,6
244,193,5
244,179,6
244,8,7
244,27,16
244,86,16
244,30,15
244,55,18
244,108,18
244,29,17
244,21,17
244,123,17
244,210,17
244,150,17
244,154,16
244,155,16
244,149,17
244,178,16
244,165,16
244,39,15
244,91,15
244,26,16
244,22,17
244,11,17
244,67,16
244,14,15
244,228,14
244,227,15
244,111,15
244,181,13
244,106,14
244,89,15
244,133,15
244,257,14
244,71,15
244,85,16
244,188,15
244,190,14
244,62,14
244,189,13
244,72,14
244,61,13
244,35,14
244,76,15
244,97,12
244,25,13
244,40,14
244,195,15
244,54,14
244,52,14
244,33,13
244,65,12
244,66,12
244,34,11
244,49,12
244,217,12
244,17,13
244,225,14
244,37,14
244,80,13
244,177,14
244,222,16
244,77,15
244,63,15
244,36,14
244,112,14
244,255,13
244,256,12
244,44,18
244,204,17
244,84,17
244,5,17
244,99,16
244,109,16
244,118,15
244,110,17
244,176,16
244,172,16
244,214,16
244,6,15
244,221,14
244,115,15
244,245,14
244,206,13
244,251,14
244,187,14
244,156,15
244,23,15
116,1,50
116,264,50
116,265,50
116,153,4
116,128,3
116,127,3
116,243,2
116,120,2
116,244,1
116,116,0
116,42,1
116,152,1
116,41,2
116,74,2
116,166,2
116,24,3
116,75,3
116,194,3
116,43,3
116,236,4
116,263,4
116,262,4
116,151,4
116,238,4
116,239,4
116,143,5
116,142,4
116,50,6
116,246,6
116,48,5
116,237,4
116,163,4
116,141,5
116,140,5
116,229,6
116,202,6
116,162,5
116,230,5
116,161,5
116,100,6
116,68,6
116,158,7
116,186,7
116,90,7
116,249,7
116,164,6
116,170,6
116,233,6
116,137,7
116,107,7
116,224,8
116,79,8
116,4,9
116,234,7
116,113,8
116,114,8
116,125,8
116,148,9
116,232,10
116,45,10
116,144,9
116,231,9
116,211,9
116,209,10
116,261,10
116,13,10
116,87,11
116,88,11
116,12,11
116,105,12
116,103,12
116,104,12
116,168,8
116,126,8
116,147,8
116,159,8
116,69,7
116,247,8
116,199,9
116,167,7
116,60,7
116,213,8
116,212,8
116,250,7
116,208,7
116,242,6
116,183,7
116,58,8
116,184,8
116,182,7
116,119,8
116,169,7
116,235,7
116,94,6
116,136,6
116,47,6
116,59,7
116,78,6
116,20,5
116,248,7
116,51,8
116,46,9
116,81,7
116,31,5
116,185,6
116,18,5
116,241,5
116,174,4
116,240,5
116,220,6
116,9,6
116,200,6
116,32,6
116,254,6
116,3,7
116,259,6
116,64,11
116,101,12
116,19,12
116,175,11
116,16,10
116,191,11
116,131,10
116,122,11
116,205,11
116,38,12
116,98,10
116,15,11
116,121,10
116,92,9
116,73,10
116,171,10
116,252,10
116,139,12
116,218,12
116,219,12
116,203,13
116,132,12
116,216,11
116,124,12
116,2,13
116,201,14
116,117,14
116,180,11
116,197,10
116,258,11
116,10,12
116,215,11
116,130,10
116,28,9
116,96,10
116,134,9
116,102,9
116,95,9
116,196,9
116,160,8
116,198,8
116,157,7
116,93,8
116,135,9
116,192,9
116,53,10
116,253,9
116,56,9
116,173,8
116,57,9
116,70,8
116,138,7
116,82,8
116,129,7
116,223,6
116,83,7
116,260,6
116,207,6
116,226,6
116,7,5
116,146,5
116,145,5
116,193,4
116,179,5
116,8,6
116,27,15
116,86,15
116,30,14
116,55,17
116,108,17
116,29,16
116,21,16
116,123,16
116,210,16
116,150,16
116,154,15
116,155,15
116,149,16
116,178,15
116,165,15
116,39,14
116,91,14
116,26,15
116,22,16
116,11,16
116,67,15
116,14,14
116,228,13
116,227,14
116,111,14
116,181,12
116,106,13
116,89,14
116,133,14
116,257,13
116,71,14
116,85,15
116,188,14
116,190,13
116,62,13
116,189,12
116,72,13
116,61,12
116,35,13
116,76,14
116,97,11
116,25,12
116,40,13
116,195,14
116,54,13
116,52,13
116,33,12
116,65,11
116,66,11
116,34,10
116,49,11
116,217,11
116,17,12
116,225,13
116,37,13
116,80,12
116,177,13
116,222,15
116,77,14
116,63,14
116,36,13
116,112,13
116,255,12
116,256,11
116,44,17
116,204,16
116,84,16
116,5,16
116,99,15
116,109,15
116,118,14
116,110,16
116,176,15
116,172,15
116,214,15
116,6,14
116,221,13
116,115,14
116,245,13
116,206,12
116,251,13
116,187,13
116,156,14
116,23,14
42,1,50
42,264,50
42,265,50
42,153,3
42,128,3
42,127,2
42,243,2
42,120,1
42,244,2
42,116,1
42,42,0
42,152,1
42,41,1
42,74,1
42,166,2
42,24,2
42,75,2
42,194,2
42,43,2
42,236,3
42,263,3
42,262,3
42,151,3
42,238,3
42,239,3
42,143,4
42,142,3
42,50,5
42,246,5
42,48,4
42,237,3
42,163,3
42,141,4
42,140,4
42,229,5
42,202,5
42,162,4
42,230,4
42,161,4
42,100,5
42,68,5
42,158,6
42,186,6
42,90,6
42,249,6
42,164,5
42,170,5
42,233,5
42,137,6
42,107,6
42,224,7
42,79,7
42,4,8
42,234,6
42,113,7
42,114,7
42,125,7
42,148,8
42,232,9
42,45,9
42,144,8
42,231,8
42,211,8
42,209,9
42,261,9
42,13,9
42,87,10
42,88,10
42,12,10
42,105,11
42,103,11
42,104,11
42,168,7
42,126,7
42,147,7
42,159,7
42,69,6
42,247,7
42,199,8
42,167,6
42,60,6
42,213,7
42,212,7
42,250,6
42,208,6
42,242,5
42,183,6
42,58,7
42,184,7
42,182,6
42,119,7
42,169,6
42,235,6
42,94,5
42,136,5
42,47,5
42,59,6
42,78,5
42,20,4
42,248,6
42,51,7
42,46,8
42,81,6
42,31,4
42,185,5
42,18,4
42,241,4
42,174,3
42,240,4
42,220,5
42,9,5
42,200,5
42,32,5
42,254,5
42,3,6
42,259,5
42,64,10
42,101,11
42,19,11
42,175,10
42,16,9
42,191,10
42,131,9
42,122,10
42,205,10
42,38,11
42,98,9
42,15,10
42,121,9
42,92,8
42,73,9
42,171,9
42,252,9
42,139,11
42,218,11
42,219,11
42,203,12
42,132,11
42,216,10
42,124,11
42,2,12
42,201,13
42,117,13
42,180,10
42,197,9
42,258,10
42,10,11
42,215,10
42,130,9
42,28,8
42,96,9
42,134,8
42,102,8
42,95,8
42,196,8
42,160,7
42,198,7
42,157,6
42,93,7
42,135,8
42,192,8
42,53,9
42,253,8
42,56,8
42,173,7
42,57,8
42,70,7
42,138,6
42,82,7
42,129,6
42,223,5
42,83,6
42,260,5
42,207,5
42,226,5
42,7,4
42,146,4
42,145,4
42,193,3
42,179,4
42,8,5
42,27,14
42,86,14
42,30,13
42,55,16
42,108,16
42,29,15
42,21,15
42,123,15
42,210,15
42,150,15
42,154,14
42,155,14
42,149,15
42,178,14
42,165,14
42,39,13
42,91,13
42,26,14
42,22,15
42,11,15
42,67,14
42,14,13
42,228,12
42,227,13
42,111,13
42,181,11
42,106,12
42,89,13
42,133,13
42,257,12
42,71,13
42,85,14
42,188,13
42,190,12
42,62,12
42,189,11
42,72,12
42,61,11
42,35,12
42,76,13
42,97,10
42,25,11
42,40,12
42,195,13
42,54,12
42,52,12
42,33,11
42,65,10
42,66,10
42,34,9
42,49,10
42,217,10
42,17,11
42,225,12
42,37,12
42,80,11
42,177,12
42,222,14
42,77,13
42,63,13
42,36,12
42,112,12
42,255,11
42,256,10
42,44,16
42,204,15
42,84,15
42,5,15
42,99,14
42,109,14
42,118,13
42,110,15
42,176,14
42,172,14
42,214,14
42,6,13
42,221,12
42,115,13
42,245,12
42,206,11
42,251,12
